id,name,specialty_id,specialty_name,clinic_id,experience_years,rating,symptoms,email
1,BS. Nguyễn Tuấn Hùng,1,Nội tổng quát,1,7,4.7,"Sốt, đau đầu, mệt mỏi, khám sức khỏe định kỳ",[email]
2,BS. Nguyễn Văn Hương,2,Tim mạch,1,22,4.0,"Đau ngực, huyết áp, loạn nhịp tim, khó thở",[email]
3,BS. Vũ Thanh Tâm,3,Da liễu,1,30,4.0,"Mẩn ngứa, dị ứng, mụn nhọt, rụng tóc",[email]
4,BS. Bùi Đức Minh,3,Da liễu,1,13,4.1,"Mẩn ngứa, dị ứng, mụn nhọt, rụng tóc",[email]
5,BS. Đỗ Đình Hùng,4,Cơ xương khớp,1,17,4.5,"Đau lưng, đau khớp, thoái hóa, gout",[email]
6,BS. Đặng Hoài Hòa,4,Cơ xương khớp,1,9,4.7,"Đau lưng, đau khớp, thoái hóa, gout",[email]
7,BS. Lê Hoài Lan,5,Tiêu hóa,1,11,4.5,"Đau dạ dày, tiêu chảy, táo bón, ợ hơi",[email]
8,BS. Đỗ Ngọc Hương,5,Tiêu hóa,1,25,4.9,"Đau dạ dày, tiêu chảy, táo bón, ợ hơi",[email]
9,BS. Huỳnh Thanh Phương,6,Tai Mũi Họng,1,25,4.6,"Viêm họng, viêm xoang, ù tai, nghẹt mũi",[email]
10,BS. Trần Thành Dũng,7,Thần kinh,1,5,4.2,"Đau đầu, chóng mặt, mất ngủ, rối loạn tiền đình",[email]
11,BS. Hồ Quỳnh Châu,8,Nhi khoa,1,7,4.2,"Sốt, ho, biếng ăn, tiêm chủng trẻ em",[email]
12,BS. Hồ Ngọc Lan,8,Nhi khoa,1,18,4.1,"Sốt, ho, biếng ăn, tiêm chủng trẻ em",[email]
13,BS. Huỳnh Thành Bình,9,Sản phụ khoa,1,15,4.4,"Khám thai, rối loạn kinh nguyệt, phụ khoa",[email]
14,BS. Nguyễn Hải Trang,10,Nhãn khoa,1,11,4.8,"Cận thị, đục thủy tinh thể, viêm kết mạc",[email]
15,BS. Đặng Xuân Cường,10,Nhãn khoa,1,26,4.9,"Cận thị, đục thủy tinh thể, viêm kết mạc",[email]
16,BS. Phạm Hoài Hải,11,Ung bướu,1,22,4.2,"Tầm soát ung thư, khối u, xạ trị",[email]
17,BS. Bùi Thanh Anh,12,Nam khoa,1,29,4.8,"Rối loạn cương dương, hiếm muộn, viêm nhiễm nam khoa",[email]
18,BS. Lê Văn Yến,13,Nha khoa,1,20,4.8,"Sâu răng, nhổ răng, niềng răng, viêm nướu",[email]
19,BS. Võ Quang Hòa,14,Thận - Tiết niệu,1,20,4.8,"Sỏi thận, tiểu đêm, viêm đường tiết niệu",[email]
20,BS. Đỗ Thanh Oanh,15,Hô hấp,1,10,4.2,"Hen suyễn, viêm phế quản, COPD, ho kéo dài",[email]
21,BS. Vũ Đình Lan,15,Hô hấp,1,25,4.6,"Hen suyễn, viêm phế quản, COPD, ho kéo dài",[email]
22,BS. Bùi Văn Oanh,16,Chấn thương chỉnh hình,1,24,4.5,"Gãy xương, bong gân, chấn thương thể thao",[email]
23,BS. Lý Thành Bình,17,Phục hồi chức năng,1,6,4.7,"Vật lý trị liệu, phục hồi sau tai biến",[email]
24,BS. Dương Hoài Tuấn,18,Y học cổ truyền,1,6,4.1,"Châm cứu, bấm huyệt, bốc thuốc nam/bắc",[email]
25,BS. Vũ Minh Hương,18,Y học cổ truyền,1,7,4.4,"Châm cứu, bấm huyệt, bốc thuốc nam/bắc",[email]
26,BS. Lê Thanh Khang,19,Nội tiết,1,23,5.0,"Tiểu đường, tuyến giáp, rối loạn chuyển hóa",[email]
27,BS. Huỳnh Xuân Yến,20,Truyền nhiễm,1,30,4.4,"Sốt xuất huyết, viêm gan, bệnh nhiệt đới",[email]
28,BS. Nguyễn Xuân Hùng,21,Dị ứng - Miễn dịch,1,16,4.7,"Dị ứng thời tiết, dị ứng thuốc, lupus",[email]
29,BS. Phan Đức Hương,21,Dị ứng - Miễn dịch,1,26,4.5,"Dị ứng thời tiết, dị ứng thuốc, lupus",[email]
30,BS. Lý Quang Oanh,22,Dinh dưỡng,1,19,4.1,"Tư vấn chế độ ăn, giảm cân, suy dinh dưỡng",[email]
31,BS. Vũ Xuân Trang,1,Nội tổng quát,2,21,4.6,"Sốt, đau đầu, mệt mỏi, khám sức khỏe định kỳ",[email]
32,BS. Võ Minh Dũng,2,Tim mạch,2,15,4.1,"Đau ngực, huyết áp, loạn nhịp tim, khó thở",[email]
33,BS. Bùi Quỳnh Linh,2,Tim mạch,2,22,5.0,"Đau ngực, huyết áp, loạn nhịp tim, khó thở",[email]
34,BS. Võ Hữu Thảo,3,Da liễu,2,14,4.3,"Mẩn ngứa, dị ứng, mụn nhọt, rụng tóc",[email]
35,BS. Nguyễn Hải Khang,4,Cơ xương khớp,2,6,4.9,"Đau lưng, đau khớp, thoái hóa, gout",[email]
36,BS. Phạm Quỳnh Trang,4,Cơ xương khớp,2,11,4.3,"Đau lưng, đau khớp, thoái hóa, gout",[email]
37,BS. Võ Quang Yến,5,Tiêu hóa,2,5,4.6,"Đau dạ dày, tiêu chảy, táo bón, ợ hơi",[email]
38,BS. Bùi Thành Minh,6,Tai Mũi Họng,2,8,4.7,"Viêm họng, viêm xoang, ù tai, nghẹt mũi",[email]
39,BS. Phạm Văn Minh,7,Thần kinh,2,29,4.4,"Đau đầu, chóng mặt, mất ngủ, rối loạn tiền đình",[email]
40,BS. Trần Đức Thảo,8,Nhi khoa,2,9,4.7,"Sốt, ho, biếng ăn, tiêm chủng trẻ em",[email]
41,BS. Hoàng Quỳnh Lan,9,Sản phụ khoa,2,28,4.2,"Khám thai, rối loạn kinh nguyệt, phụ khoa",[email]
42,BS. Huỳnh Tuấn Dũng,9,Sản phụ khoa,2,24,4.9,"Khám thai, rối loạn kinh nguyệt, phụ khoa",[email]
43,BS. Phạm Xuân Tuấn,10,Nhãn khoa,2,9,4.8,"Cận thị, đục thủy tinh thể, viêm kết mạc",[email]
44,BS. Vũ Minh Anh,11,Ung bướu,2,15,4.3,"Tầm soát ung thư, khối u, xạ trị",[email]
45,BS. Đỗ Hải Oanh,11,Ung bướu,2,29,4.5,"Tầm soát ung thư, khối u, xạ trị",[email]
46,BS. Huỳnh Đình Hùng,12,Nam khoa,2,22,4.4,"Rối loạn cương dương, hiếm muộn, viêm nhiễm nam khoa",[email]
47,BS. Phạm Xuân Tâm,12,Nam khoa,2,4,4.7,"Rối loạn cương dương, hiếm muộn, viêm nhiễm nam khoa",[email]
48,BS. Đỗ Xuân Linh,13,Nha khoa,2,22,4.3,"Sâu răng, nhổ răng, niềng răng, viêm nướu",[email]
49,BS. Ngô Ngọc Phương,14,Thận - Tiết niệu,2,7,4.2,"Sỏi thận, tiểu đêm, viêm đường tiết niệu",[email]
50,BS. Đặng Xuân Khang,14,Thận - Tiết niệu,2,12,4.2,"Sỏi thận, tiểu đêm, viêm đường tiết niệu",[email]
51,BS. Dương Hải Hương,15,Hô hấp,2,28,4.9,"Hen suyễn, viêm phế quản, COPD, ho kéo dài",[email]
52,BS. Đặng Quang Hòa,15,Hô hấp,2,29,5.0,"Hen suyễn, viêm phế quản, COPD, ho kéo dài",[email]
53,BS. Phan Hữu Anh,16,Chấn thương chỉnh hình,2,18,4.6,"Gãy xương, bong gân, chấn thương thể thao",[email]
54,BS. Phan Tuấn Phương,17,Phục hồi chức năng,2,10,4.1,"Vật lý trị liệu, phục hồi sau tai biến",[email]
55,BS. Ngô Minh Cường,17,Phục hồi chức năng,2,4,4.6,"Vật lý trị liệu, phục hồi sau tai biến",[email]
56,BS. Dương Hải Oanh,18,Y học cổ truyền,2,13,5.0,"Châm cứu, bấm huyệt, bốc thuốc nam/bắc",[email]
57,BS. Dương Quỳnh Cường,19,Nội tiết,2,11,4.8,"Tiểu đường, tuyến giáp, rối loạn chuyển hóa",[email]
58,BS. Lý Hải Lan,19,Nội tiết,2,5,4.7,"Tiểu đường, tuyến giáp, rối loạn chuyển hóa",[email]
59,BS. Bùi Quỳnh Khang,20,Truyền nhiễm,2,7,4.2,"Sốt xuất huyết, viêm gan, bệnh nhiệt đới",[email]
60,BS. Lê Xuân Bình,20,Truyền nhiễm,2,17,4.4,"Sốt xuất huyết, viêm gan, bệnh nhiệt đới",[email]
61,BS. Nguyễn Hoài Tâm,21,Dị ứng - Miễn dịch,2,3,4.9,"Dị ứng thời tiết, dị ứng thuốc, lupus",[email]
62,BS. Ngô Quang Khang,21,Dị ứng - Miễn dịch,2,18,4.2,"Dị ứng thời tiết, dị ứng thuốc, lupus",[email]
63,BS. Hồ Ngọc Phương,22,Dinh dưỡng,2,7,5.0,"Tư vấn chế độ ăn, giảm cân, suy dinh dưỡng",[email]
64,BS. Lê Hải Bình,1,Nội tổng quát,3,8,4.1,"Sốt, đau đầu, mệt mỏi, khám sức khỏe định kỳ",[email]
65,BS. Dương Ngọc Dũng,2,Tim mạch,3,27,5.0,"Đau ngực, huyết áp, loạn nhịp tim, khó thở",[email]
66,BS. Lý Thị Khang,3,Da liễu,3,10,4.7,"Mẩn ngứa, dị ứng, mụn nhọt, rụng tóc",[email]
67,BS. Phan Hoài Anh,4,Cơ xương khớp,3,10,4.1,"Đau lưng, đau khớp, thoái hóa, gout",[email]
68,BS. Võ Thành Thảo,5,Tiêu hóa,3,22,5.0,"Đau dạ dày, tiêu chảy, táo bón, ợ hơi",[email]
69,BS. Đặng Văn Tâm,5,Tiêu hóa,3,21,4.7,"Đau dạ dày, tiêu chảy, táo bón, ợ hơi",[email]
70,BS. Lê Đình Lan,6,Tai Mũi Họng,3,27,4.3,"Viêm họng, viêm xoang, ù tai, nghẹt mũi",[email]
71,BS. Ngô Hải Thảo,7,Thần kinh,3,23,4.3,"Đau đầu, chóng mặt, mất ngủ, rối loạn tiền đình",[email]
72,BS. Phạm Xuân Thảo,7,Thần kinh,3,17,4.7,"Đau đầu, chóng mặt, mất ngủ, rối loạn tiền đình",[email]
73,BS. Lý Thanh Bình,8,Nhi khoa,3,13,4.9,"Sốt, ho, biếng ăn, tiêm chủng trẻ em",[email]
74,BS. Dương Minh Châu,8,Nhi khoa,3,24,4.4,"Sốt, ho, biếng ăn, tiêm chủng trẻ em",[email]
75,BS. Huỳnh Thanh Hương,9,Sản phụ khoa,3,11,4.3,"Khám thai, rối loạn kinh nguyệt, phụ khoa",[email]
76,BS. Nguyễn Quang Hương,9,Sản phụ khoa,3,26,4.4,"Khám thai, rối loạn kinh nguyệt, phụ khoa",[email]
77,BS. Dương Thành Anh,10,Nhãn khoa,3,10,4.4,"Cận thị, đục thủy tinh thể, viêm kết mạc",[email]
78,BS. Đỗ Thanh Khang,10,Nhãn khoa,3,16,5.0,"Cận thị, đục thủy tinh thể, viêm kết mạc",[email]
79,BS. Võ Đức Hùng,11,Ung bướu,3,26,4.2,"Tầm soát ung thư, khối u, xạ trị",[email]
80,BS. Huỳnh Minh Hương,11,Ung bướu,3,26,4.6,"Tầm soát ung thư, khối u, xạ trị",[email]
81,BS. Đặng Minh Thảo,12,Nam khoa,3,3,4.7,"Rối loạn cương dương, hiếm muộn, viêm nhiễm nam khoa",[email]
82,BS. Trần Quang Hải,13,Nha khoa,3,30,4.8,"Sâu răng, nhổ răng, niềng răng, viêm nướu",[email]
83,BS. Lý Thanh Châu,14,Thận - Tiết niệu,3,4,4.3,"Sỏi thận, tiểu đêm, viêm đường tiết niệu",[email]
84,BS. Lê Xuân Yến,14,Thận - Tiết niệu,3,23,4.7,"Sỏi thận, tiểu đêm, viêm đường tiết niệu",[email]
85,BS. Lê Minh Trang,15,Hô hấp,3,16,4.6,"Hen suyễn, viêm phế quản, COPD, ho kéo dài",[email]
86,BS. Hồ Thanh Châu,15,Hô hấp,3,16,4.3,"Hen suyễn, viêm phế quản, COPD, ho kéo dài",[email]
87,BS. Phan Đức Linh,16,Chấn thương chỉnh hình,3,8,4.6,"Gãy xương, bong gân, chấn thương thể thao",[email]
88,BS. Dương Tuấn Hòa,17,Phục hồi chức năng,3,4,4.2,"Vật lý trị liệu, phục hồi sau tai biến",[email]
89,BS. Lê Hải Lan,17,Phục hồi chức năng,3,28,4.6,"Vật lý trị liệu, phục hồi sau tai biến",[email]
90,BS. Vũ Hải Minh,18,Y học cổ truyền,3,7,4.1,"Châm cứu, bấm huyệt, bốc thuốc nam/bắc",[email]
91,BS. Dương Văn Châu,19,Nội tiết,3,15,4.9,"Tiểu đường, tuyến giáp, rối loạn chuyển hóa",[email]
92,BS. Lê Đình Tuấn,19,Nội tiết,3,13,4.6,"Tiểu đường, tuyến giáp, rối loạn chuyển hóa",[email]
93,BS. Nguyễn Thành Hùng,20,Truyền nhiễm,3,27,4.8,"Sốt xuất huyết, viêm gan, bệnh nhiệt đới",[email]
94,BS. Võ Hữu Tâm,21,Dị ứng - Miễn dịch,3,29,4.5,"Dị ứng thời tiết, dị ứng thuốc, lupus",[email]
95,BS. Đỗ Xuân Dũng,21,Dị ứng - Miễn dịch,3,6,4.9,"Dị ứng thời tiết, dị ứng thuốc, lupus",[email]
96,BS. Đặng Hải Phương,22,Dinh dưỡng,3,17,4.1,"Tư vấn chế độ ăn, giảm cân, suy dinh dưỡng",[email]
97,BS. Phạm Thành Phương,22,Dinh dưỡng,3,3,4.7,"Tư vấn chế độ ăn, giảm cân, suy dinh dưỡng",[email]
98,BS. Phan Quang Thảo,1,Nội tổng quát,4,18,4.6,"Sốt, đau đầu, mệt mỏi, khám sức khỏe định kỳ",[email]
99,BS. Hoàng Quỳnh Hải,2,Tim mạch,4,18,4.1,"Đau ngực, huyết áp, loạn nhịp tim, khó thở",[email]
100,BS. Đặng Quang Anh,2,Tim mạch,4,5,4.2,"Đau ngực, huyết áp, loạn nhịp tim, khó thở",[email]
101,BS. Hoàng Thanh Hải,3,Da liễu,4,11,4.4,"Mẩn ngứa, dị ứng, mụn nhọt, rụng tóc",[email]
102,BS. Dương Quang Minh,4,Cơ xương khớp,4,22,4.5,"Đau lưng, đau khớp, thoái hóa, gout",[email]
103,BS. Ngô Ngọc Oanh,5,Tiêu hóa,4,3,4.3,"Đau dạ dày, tiêu chảy, táo bón, ợ hơi",[email]
104,BS. Hoàng Thanh Khang,5,Tiêu hóa,4,13,4.6,"Đau dạ dày, tiêu chảy, táo bón, ợ hơi",[email]
105,BS. Phan Tuấn Lan,6,Tai Mũi Họng,4,10,4.9,"Viêm họng, viêm xoang, ù tai, nghẹt mũi",[email]
106,BS. Bùi Tuấn Yến,6,Tai Mũi Họng,4,24,4.8,"Viêm họng, viêm xoang, ù tai, nghẹt mũi",[email]
107,BS. Hoàng Quang Tâm,7,Thần kinh,4,30,4.8,"Đau đầu, chóng mặt, mất ngủ, rối loạn tiền đình",[email]
108,BS. Nguyễn Tuấn Minh,8,Nhi khoa,4,7,4.1,"Sốt, ho, biếng ăn, tiêm chủng trẻ em",[email]
109,BS. Hồ Hải Linh,8,Nhi khoa,4,30,4.5,"Sốt, ho, biếng ăn, tiêm chủng trẻ em",[email]
110,BS. Lê Minh Hải,9,Sản phụ khoa,4,5,4.4,"Khám thai, rối loạn kinh nguyệt, phụ khoa",[email]
111,BS. Huỳnh Tuấn Hải,10,Nhãn khoa,4,13,4.8,"Cận thị, đục thủy tinh thể, viêm kết mạc",[email]
112,BS. Đỗ Xuân Minh,10,Nhãn khoa,4,16,4.6,"Cận thị, đục thủy tinh thể, viêm kết mạc",[email]
113,BS. Lê Đình Phương,11,Ung bướu,4,10,4.5,"Tầm soát ung thư, khối u, xạ trị",[email]
114,BS. Võ Thanh Hùng,12,Nam khoa,4,28,4.5,"Rối loạn cương dương, hiếm muộn, viêm nhiễm nam khoa",[email]
115,BS. Huỳnh Văn Châu,12,Nam khoa,4,12,4.6,"Rối loạn cương dương, hiếm muộn, viêm nhiễm nam khoa",[email]
116,BS. Đặng Minh Phương,13,Nha khoa,4,10,4.4,"Sâu răng, nhổ răng, niềng răng, viêm nướu",[email]
117,BS. Đặng Thị Phương,13,Nha khoa,4,21,4.9,"Sâu răng, nhổ răng, niềng răng, viêm nướu",[email]
118,BS. Vũ Đình Thảo,14,Thận - Tiết niệu,4,9,4.6,"Sỏi thận, tiểu đêm, viêm đường tiết niệu",[email]
119,BS. Trần Đức Châu,14,Thận - Tiết niệu,4,14,4.7,"Sỏi thận, tiểu đêm, viêm đường tiết niệu",[email]
120,BS. Ngô Hữu Hương,15,Hô hấp,4,20,4.9,"Hen suyễn, viêm phế quản, COPD, ho kéo dài",[email]
121,BS. Võ Hoài Cường,15,Hô hấp,4,18,5.0,"Hen suyễn, viêm phế quản, COPD, ho kéo dài",[email]
122,BS. Dương Văn Minh,16,Chấn thương chỉnh hình,4,26,4.7,"Gãy xương, bong gân, chấn thương thể thao",[email]
123,BS. Lê Thành Phương,17,Phục hồi chức năng,4,20,4.1,"Vật lý trị liệu, phục hồi sau tai biến",[email]
124,BS. Hồ Hoài Thảo,17,Phục hồi chức năng,4,10,4.5,"Vật lý trị liệu, phục hồi sau tai biến",[email]
125,BS. Dương Quỳnh Hải,18,Y học cổ truyền,4,6,4.1,"Châm cứu, bấm huyệt, bốc thuốc nam/bắc",[email]
126,BS. Phạm Văn Lan,19,Nội tiết,4,15,4.5,"Tiểu đường, tuyến giáp, rối loạn chuyển hóa",[email]
127,BS. Ngô Hải Trang,19,Nội tiết,4,16,4.9,"Tiểu đường, tuyến giáp, rối loạn chuyển hóa",[email]
128,BS. Phan Thanh Châu,20,Truyền nhiễm,4,6,5.0,"Sốt xuất huyết, viêm gan, bệnh nhiệt đới",[email]
129,BS. Đỗ Thị Phương,20,Truyền nhiễm,4,6,4.9,"Sốt xuất huyết, viêm gan, bệnh nhiệt đới",[email]
130,BS. Nguyễn Thị Dũng,21,Dị ứng - Miễn dịch,4,28,4.6,"Dị ứng thời tiết, dị ứng thuốc, lupus",[email]
131,BS. Phan Hoài Lan,22,Dinh dưỡng,4,7,4.8,"Tư vấn chế độ ăn, giảm cân, suy dinh dưỡng",[email]
132,BS. Hoàng Quang Hùng,8,Nhi khoa,5,24,4.9,"Sốt, ho, biếng ăn, tiêm chủng trẻ em",[email]
133,BS. Vũ Đình Dũng,9,Sản phụ khoa,5,11,4.1,"Khám thai, rối loạn kinh nguyệt, phụ khoa",[email]
134,BS. Phạm Tuấn Linh,9,Sản phụ khoa,5,27,4.4,"Khám thai, rối loạn kinh nguyệt, phụ khoa",[email]
135,BS. Trần Tuấn Oanh,1,Nội tổng quát,6,23,5.0,"Sốt, đau đầu, mệt mỏi, khám sức khỏe định kỳ",[email]
136,BS. Ngô Hải Trang,2,Tim mạch,6,17,4.1,"Đau ngực, huyết áp, loạn nhịp tim, khó thở",[email]
137,BS. Hoàng Văn Minh,2,Tim mạch,6,23,4.6,"Đau ngực, huyết áp, loạn nhịp tim, khó thở",[email]
138,BS. Dương Quang Hòa,3,Da liễu,6,28,4.7,"Mẩn ngứa, dị ứng, mụn nhọt, rụng tóc",[email]
139,BS. Dương Quỳnh Lan,3,Da liễu,6,29,4.5,"Mẩn ngứa, dị ứng, mụn nhọt, rụng tóc",[email]
140,BS. Ngô Ngọc Hùng,4,Cơ xương khớp,6,24,4.9,"Đau lưng, đau khớp, thoái hóa, gout",[email]
141,BS. Lê Văn Bình,4,Cơ xương khớp,6,26,4.4,"Đau lưng, đau khớp, thoái hóa, gout",[email]
142,BS. Bùi Hải Trang,5,Tiêu hóa,6,30,4.7,"Đau dạ dày, tiêu chảy, táo bón, ợ hơi",[email]
143,BS. Đặng Ngọc Trang,6,Tai Mũi Họng,6,9,4.2,"Viêm họng, viêm xoang, ù tai, nghẹt mũi",[email]
144,BS. Phạm Ngọc Khang,6,Tai Mũi Họng,6,27,4.3,"Viêm họng, viêm xoang, ù tai, nghẹt mũi",[email]
