id,name,specialty_id,specialty_name,clinic_id,experience_years,rating,symptoms,email
145,BS. Võ Thị Cường,7,Thần kinh,6,27,4.3,"Đau đầu, chóng mặt, mất ngủ, rối loạn tiền đình",[email]
146,BS. Huỳnh Hoài Minh,8,Nhi khoa,6,15,4.1,"Sốt, ho, biếng ăn, tiêm chủng trẻ em",[email]
147,BS. Hồ Xuân Châu,9,Sản phụ khoa,6,14,4.3,"Khám thai, rối loạn kinh nguyệt, phụ khoa",[email]
148,BS. Hoàng Hữu Hòa,10,Nhãn khoa,6,5,4.3,"Cận thị, đục thủy tinh thể, viêm kết mạc",[email]
149,BS. Ngô Đức Hương,11,Ung bướu,6,14,4.4,"Tầm soát ung thư, khối u, xạ trị",[email]
150,BS. Đặng Thị Lan,11,Ung bướu,6,4,4.0,"Tầm soát ung thư, khối u, xạ trị",[email]
151,BS. Võ Đức Dũng,12,Nam khoa,6,18,4.7,"Rối loạn cương dương, hiếm muộn, viêm nhiễm nam khoa",[email]
152,BS. Vũ Quang Khang,13,Nha khoa,6,14,4.1,"Sâu răng, nhổ răng, niềng răng, viêm nướu",[email]
153,BS. Nguyễn Thanh Linh,13,Nha khoa,6,16,4.6,"Sâu răng, nhổ răng, niềng răng, viêm nướu",[email]
154,BS. Hồ Thị Dũng,14,Thận - Tiết niệu,6,22,4.5,"Sỏi thận, tiểu đêm, viêm đường tiết niệu",[email]
155,BS. Phạm Minh Bình,15,Hô hấp,6,19,4.1,"Hen suyễn, viêm phế quản, COPD, ho kéo dài",[email]
156,BS. Vũ Ngọc Cường,15,Hô hấp,6,23,4.1,"Hen suyễn, viêm phế quản, COPD, ho kéo dài",[email]
157,BS. Hoàng Minh Trang,16,Chấn thương chỉnh hình,6,9,4.2,"Gãy xương, bong gân, chấn thương thể thao",[email]
158,BS. Huỳnh Thành Yến,16,Chấn thương chỉnh hình,6,21,4.8,"Gãy xương, bong gân, chấn thương thể thao",[email]
159,BS. Hoàng Thanh Linh,17,Phục hồi chức năng,6,23,4.3,"Vật lý trị liệu, phục hồi sau tai biến",[email]
160,BS. Đỗ Quang Linh,17,Phục hồi chức năng,6,17,4.0,"Vật lý trị liệu, phục hồi sau tai biến",[email]
161,BS. Lê Đình Hòa,18,Y học cổ truyền,6,17,4.6,"Châm cứu, bấm huyệt, bốc thuốc nam/bắc",[email]
162,BS. Bùi Đình Yến,19,Nội tiết,6,4,4.5,"Tiểu đường, tuyến giáp, rối loạn chuyển hóa",[email]
163,BS. Trần Minh Châu,20,Truyền nhiễm,6,19,4.6,"Sốt xuất huyết, viêm gan, bệnh nhiệt đới",[email]
164,BS. Hồ Xuân Dũng,21,Dị ứng - Miễn dịch,6,28,4.6,"Dị ứng thời tiết, dị ứng thuốc, lupus",[email]
165,BS. Bùi Văn Khang,21,Dị ứng - Miễn dịch,6,11,4.7,"Dị ứng thời tiết, dị ứng thuốc, lupus",[email]
166,BS. Hoàng Quỳnh Thảo,22,Dinh dưỡng,6,25,4.7,"Tư vấn chế độ ăn, giảm cân, suy dinh dưỡng",[email]
167,BS. Hồ Hải Dũng,1,Nội tổng quát,7,25,4.8,"Sốt, đau đầu, mệt mỏi, khám sức khỏe định kỳ",[email]
168,BS. Đỗ Thị Thảo,1,Nội tổng quát,7,9,4.3,"Sốt, đau đầu, mệt mỏi, khám sức khỏe định kỳ",[email]
169,BS. Hoàng Hữu Linh,2,Tim mạch,7,6,4.5,"Đau ngực, huyết áp, loạn nhịp tim, khó thở",[email]
170,BS. Hồ Hữu Cường,3,Da liễu,7,25,4.8,"Mẩn ngứa, dị ứng, mụn nhọt, rụng tóc",[email]
171,BS. Ngô Ngọc Lan,4,Cơ xương khớp,7,12,4.8,"Đau lưng, đau khớp, thoái hóa, gout",[email]
172,BS. Đặng Thành Yến,5,Tiêu hóa,7,24,4.9,"Đau dạ dày, tiêu chảy, táo bón, ợ hơi",[email]
173,BS. Hồ Quang Oanh,6,Tai Mũi Họng,7,29,4.2,"Viêm họng, viêm xoang, ù tai, nghẹt mũi",[email]
174,BS. Trần Hải Yến,6,Tai Mũi Họng,7,6,4.7,"Viêm họng, viêm xoang, ù tai, nghẹt mũi",[email]
175,BS. Huỳnh Đức Châu,7,Thần kinh,7,29,4.4,"Đau đầu, chóng mặt, mất ngủ, rối loạn tiền đình",[email]
176,BS. Nguyễn Xuân Tuấn,8,Nhi khoa,7,14,4.2,"Sốt, ho, biếng ăn, tiêm chủng trẻ em",[email]
177,BS. Vũ Thị Dũng,8,Nhi khoa,7,23,4.3,"Sốt, ho, biếng ăn, tiêm chủng trẻ em",[email]
178,BS. Đặng Quỳnh Yến,9,Sản phụ khoa,7,25,4.5,"Khám thai, rối loạn kinh nguyệt, phụ khoa",[email]
179,BS. Võ Minh Minh,10,Nhãn khoa,7,22,4.5,"Cận thị, đục thủy tinh thể, viêm kết mạc",[email]
180,BS. Đặng Văn Tuấn,11,Ung bướu,7,23,4.8,"Tầm soát ung thư, khối u, xạ trị",[email]
181,BS. Lý Đình Khang,12,Nam khoa,7,19,4.6,"Rối loạn cương dương, hiếm muộn, viêm nhiễm nam khoa",[email]
182,BS. Nguyễn Đình Thảo,13,Nha khoa,7,16,4.2,"Sâu răng, nhổ răng, niềng răng, viêm nướu",[email]
183,BS. Đỗ Văn Oanh,13,Nha khoa,7,28,5.0,"Sâu răng, nhổ răng, niềng răng, viêm nướu",[email]
184,BS. Trần Hải Phương,14,Thận - Tiết niệu,7,26,4.0,"Sỏi thận, tiểu đêm, viêm đường tiết niệu",[email]
185,BS. Vũ Tuấn Trang,14,Thận - Tiết niệu,7,27,4.3,"Sỏi thận, tiểu đêm, viêm đường tiết niệu",[email]
186,BS. Huỳnh Hoài Châu,15,Hô hấp,7,8,4.8,"Hen suyễn, viêm phế quản, COPD, ho kéo dài",[email]
187,BS. Trần Đức Hương,15,Hô hấp,7,9,4.9,"Hen suyễn, viêm phế quản, COPD, ho kéo dài",[email]
188,BS. Lý Đức Tuấn,16,Chấn thương chỉnh hình,7,12,4.4,"Gãy xương, bong gân, chấn thương thể thao",[email]
189,BS. Võ Văn Thảo,16,Chấn thương chỉnh hình,7,26,4.4,"Gãy xương, bong gân, chấn thương thể thao",[email]
190,BS. Lý Tuấn Yến,17,Phục hồi chức năng,7,19,4.3,"Vật lý trị liệu, phục hồi sau tai biến",[email]
191,BS. Ngô Đình Cường,18,Y học cổ truyền,7,13,4.1,"Châm cứu, bấm huyệt, bốc thuốc nam/bắc",[email]
192,BS. Dương Đình Bình,19,Nội tiết,7,17,4.4,"Tiểu đường, tuyến giáp, rối loạn chuyển hóa",[email]
193,BS. Ngô Đức Tuấn,19,Nội tiết,7,23,4.4,"Tiểu đường, tuyến giáp, rối loạn chuyển hóa",[email]
194,BS. Dương Thị Minh,20,Truyền nhiễm,7,27,4.6,"Sốt xuất huyết, viêm gan, bệnh nhiệt đới",[email]
195,BS. Hoàng Hải Châu,21,Dị ứng - Miễn dịch,7,17,4.8,"Dị ứng thời tiết, dị ứng thuốc, lupus",[email]
196,BS. Hồ Ngọc Hùng,22,Dinh dưỡng,7,3,4.7,"Tư vấn chế độ ăn, giảm cân, suy dinh dưỡng",[email]
197,BS. Hồ Quỳnh Khang,22,Dinh dưỡng,7,27,4.3,"Tư vấn chế độ ăn, giảm cân, suy dinh dưỡng",[email]
198,BS. Lý Minh Trang,1,Nội tổng quát,8,17,4.2,"Sốt, đau đầu, mệt mỏi, khám sức khỏe định kỳ",[email]
199,BS. Bùi Hải Thảo,1,Nội tổng quát,8,20,4.3,"Sốt, đau đầu, mệt mỏi, khám sức khỏe định kỳ",[email]
200,BS. Đỗ Quang Lan,2,Tim mạch,8,28,4.1,"Đau ngực, huyết áp, loạn nhịp tim, khó thở",[email]
201,BS. Đỗ Thanh Khang,3,Da liễu,8,5,4.1,"Mẩn ngứa, dị ứng, mụn nhọt, rụng tóc",[email]
202,BS. Ngô Thành Bình,3,Da liễu,8,7,5.0,"Mẩn ngứa, dị ứng, mụn nhọt, rụng tóc",[email]
203,BS. Đỗ Hữu Khang,4,Cơ xương khớp,8,8,4.8,"Đau lưng, đau khớp, thoái hóa, gout",[email]
204,BS. Trần Hoài Trang,4,Cơ xương khớp,8,12,4.2,"Đau lưng, đau khớp, thoái hóa, gout",[email]
205,BS. Đặng Hoài Linh,5,Tiêu hóa,8,23,5.0,"Đau dạ dày, tiêu chảy, táo bón, ợ hơi",[email]
206,BS. Đặng Đình Khang,5,Tiêu hóa,8,23,4.2,"Đau dạ dày, tiêu chảy, táo bón, ợ hơi",[email]
207,BS. Trần Hoài Anh,6,Tai Mũi Họng,8,23,4.8,"Viêm họng, viêm xoang, ù tai, nghẹt mũi",[email]
208,BS. Ngô Đình Anh,6,Tai Mũi Họng,8,20,4.3,"Viêm họng, viêm xoang, ù tai, nghẹt mũi",[email]
209,BS. Hồ Đức Châu,7,Thần kinh,8,4,4.2,"Đau đầu, chóng mặt, mất ngủ, rối loạn tiền đình",[email]
210,BS. Phan Ngọc Hòa,8,Nhi khoa,8,30,4.7,"Sốt, ho, biếng ăn, tiêm chủng trẻ em",[email]
211,BS. Hoàng Thành Thảo,8,Nhi khoa,8,6,4.3,"Sốt, ho, biếng ăn, tiêm chủng trẻ em",[email]
212,BS. Dương Minh Minh,9,Sản phụ khoa,8,12,4.9,"Khám thai, rối loạn kinh nguyệt, phụ khoa",[email]
213,BS. Huỳnh Hoài Dũng,9,Sản phụ khoa,8,13,4.2,"Khám thai, rối loạn kinh nguyệt, phụ khoa",[email]
214,BS. Lý Quỳnh Hải,10,Nhãn khoa,8,5,4.9,"Cận thị, đục thủy tinh thể, viêm kết mạc",[email]
215,BS. Phan Đình Thảo,10,Nhãn khoa,8,12,4.5,"Cận thị, đục thủy tinh thể, viêm kết mạc",[email]
216,BS. Phạm Xuân Minh,11,Ung bướu,8,14,4.8,"Tầm soát ung thư, khối u, xạ trị",[email]
217,BS. Trần Đình Khang,12,Nam khoa,8,20,4.3,"Rối loạn cương dương, hiếm muộn, viêm nhiễm nam khoa",[email]
218,BS. Dương Thành Khang,12,Nam khoa,8,22,4.7,"Rối loạn cương dương, hiếm muộn, viêm nhiễm nam khoa",[email]
219,BS. Hồ Ngọc Dũng,13,Nha khoa,8,27,4.1,"Sâu răng, nhổ răng, niềng răng, viêm nướu",[email]
220,BS. Trần Thị Minh,14,Thận - Tiết niệu,8,18,4.5,"Sỏi thận, tiểu đêm, viêm đường tiết niệu",[email]
221,BS. Bùi Quỳnh Hòa,15,Hô hấp,8,15,5.0,"Hen suyễn, viêm phế quản, COPD, ho kéo dài",[email]
222,BS. Đặng Thanh Anh,16,Chấn thương chỉnh hình,8,24,4.1,"Gãy xương, bong gân, chấn thương thể thao",[email]
223,BS. Nguyễn Đình Yến,16,Chấn thương chỉnh hình,8,28,5.0,"Gãy xương, bong gân, chấn thương thể thao",[email]
224,BS. Huỳnh Quang Hòa,17,Phục hồi chức năng,8,29,4.7,"Vật lý trị liệu, phục hồi sau tai biến",[email]
225,BS. Phan Thị Châu,17,Phục hồi chức năng,8,7,4.4,"Vật lý trị liệu, phục hồi sau tai biến",[email]
226,BS. Trần Tuấn Minh,18,Y học cổ truyền,8,20,4.3,"Châm cứu, bấm huyệt, bốc thuốc nam/bắc",[email]
227,BS. Hồ Ngọc Cường,18,Y học cổ truyền,8,13,4.5,"Châm cứu, bấm huyệt, bốc thuốc nam/bắc",[email]
228,BS. Vũ Đức Khang,19,Nội tiết,8,12,4.8,"Tiểu đường, tuyến giáp, rối loạn chuyển hóa",[email]
229,BS. Lý Ngọc Khang,20,Truyền nhiễm,8,6,4.6,"Sốt xuất huyết, viêm gan, bệnh nhiệt đới",[email]
230,BS. Đỗ Thành Minh,20,Truyền nhiễm,8,12,5.0,"Sốt xuất huyết, viêm gan, bệnh nhiệt đới",[email]
231,BS. Võ Tuấn Yến,21,Dị ứng - Miễn dịch,8,29,4.5,"Dị ứng thời tiết, dị ứng thuốc, lupus",[email]
232,BS. Phạm Đình Tâm,21,Dị ứng - Miễn dịch,8,4,4.7,"Dị ứng thời tiết, dị ứng thuốc, lupus",[email]
233,BS. Phạm Xuân Dũng,22,Dinh dưỡng,8,24,4.8,"Tư vấn chế độ ăn, giảm cân, suy dinh dưỡng",[email]
234,BS. Ngô Hải Yến,9,Sản phụ khoa,9,9,4.8,"Khám thai, rối loạn kinh nguyệt, phụ khoa",[email]
235,BS. Trần Quỳnh Linh,10,Nhãn khoa,9,10,4.5,"Cận thị, đục thủy tinh thể, viêm kết mạc",[email]
236,BS. Ngô Quỳnh Cường,10,Nhãn khoa,9,15,4.8,"Cận thị, đục thủy tinh thể, viêm kết mạc",[email]
237,BS. Nguyễn Đức Tâm,11,Ung bướu,9,13,4.3,"Tầm soát ung thư, khối u, xạ trị",[email]
238,BS. Võ Minh Trang,9,Sản phụ khoa,10,26,4.5,"Khám thai, rối loạn kinh nguyệt, phụ khoa",[email]
239,BS. Nguyễn Tuấn Dũng,9,Sản phụ khoa,10,24,4.8,"Khám thai, rối loạn kinh nguyệt, phụ khoa",[email]
240,BS. Bùi Văn Phương,10,Nhãn khoa,10,8,5.0,"Cận thị, đục thủy tinh thể, viêm kết mạc",[email]
241,BS. Vũ Thị Hùng,10,Nhãn khoa,10,17,4.8,"Cận thị, đục thủy tinh thể, viêm kết mạc",[email]
242,BS. Võ Hải Thảo,11,Ung bướu,10,24,4.1,"Tầm soát ung thư, khối u, xạ trị",[email]
243,BS. Đặng Tuấn Trang,1,Nội tổng quát,11,14,4.6,"Sốt, đau đầu, mệt mỏi, khám sức khỏe định kỳ",[email]
244,BS. Lý Hữu Châu,1,Nội tổng quát,11,16,4.7,"Sốt, đau đầu, mệt mỏi, khám sức khỏe định kỳ",[email]
245,BS. Vũ Hải Hòa,2,Tim mạch,11,17,4.5,"Đau ngực, huyết áp, loạn nhịp tim, khó thở",[email]
246,BS. Trần Hoài Khang,11,Ung bướu,11,21,4.5,"Tầm soát ung thư, khối u, xạ trị",[email]
247,BS. Phạm Hải Hương,1,Nội tổng quát,12,5,4.9,"Sốt, đau đầu, mệt mỏi, khám sức khỏe định kỳ",[email]
248,BS. Dương Hữu Oanh,1,Nội tổng quát,12,21,4.1,"Sốt, đau đầu, mệt mỏi, khám sức khỏe định kỳ",[email]
249,BS. Hồ Đức Anh,2,Tim mạch,12,5,4.0,"Đau ngực, huyết áp, loạn nhịp tim, khó thở",[email]
250,BS. Lê Quỳnh Yến,11,Ung bướu,12,16,4.2,"Tầm soát ung thư, khối u, xạ trị",[email]
251,BS. Hồ Thanh Phương,1,Nội tổng quát,13,24,5.0,"Sốt, đau đầu, mệt mỏi, khám sức khỏe định kỳ",[email]
252,BS. Phạm Hữu Khang,1,Nội tổng quát,13,7,4.7,"Sốt, đau đầu, mệt mỏi, khám sức khỏe định kỳ",[email]
253,BS. Đặng Thanh Khang,2,Tim mạch,13,15,4.8,"Đau ngực, huyết áp, loạn nhịp tim, khó thở",[email]
254,BS. Hoàng Đức Hương,3,Da liễu,13,28,4.7,"Mẩn ngứa, dị ứng, mụn nhọt, rụng tóc",[email]
255,BS. Phan Văn Trang,3,Da liễu,13,17,4.6,"Mẩn ngứa, dị ứng, mụn nhọt, rụng tóc",[email]
256,BS. Hồ Thanh Lan,4,Cơ xương khớp,13,27,4.9,"Đau lưng, đau khớp, thoái hóa, gout",[email]
257,BS. Vũ Hoài Tâm,5,Tiêu hóa,13,22,4.8,"Đau dạ dày, tiêu chảy, táo bón, ợ hơi",[email]
258,BS. Đặng Quỳnh Minh,5,Tiêu hóa,13,10,4.4,"Đau dạ dày, tiêu chảy, táo bón, ợ hơi",[email]
259,BS. Ngô Quang Yến,6,Tai Mũi Họng,13,23,4.7,"Viêm họng, viêm xoang, ù tai, nghẹt mũi",[email]
260,BS. Hoàng Đức Phương,7,Thần kinh,13,20,4.5,"Đau đầu, chóng mặt, mất ngủ, rối loạn tiền đình",[email]
261,BS. Hoàng Thành Châu,7,Thần kinh,13,16,5.0,"Đau đầu, chóng mặt, mất ngủ, rối loạn tiền đình",[email]
262,BS. Võ Minh Dũng,8,Nhi khoa,13,17,4.8,"Sốt, ho, biếng ăn, tiêm chủng trẻ em",[email]
263,BS. Trần Đức Phương,9,Sản phụ khoa,13,4,4.9,"Khám thai, rối loạn kinh nguyệt, phụ khoa",[email]
264,BS. Lý Minh Dũng,10,Nhãn khoa,13,9,4.9,"Cận thị, đục thủy tinh thể, viêm kết mạc",[email]
265,BS. Phan Xuân Lan,11,Ung bướu,13,27,4.3,"Tầm soát ung thư, khối u, xạ trị",[email]
266,BS. Đặng Đức Thảo,12,Nam khoa,13,17,4.1,"Rối loạn cương dương, hiếm muộn, viêm nhiễm nam khoa",[email]
267,BS. Phan Ngọc Dũng,12,Nam khoa,13,21,4.9,"Rối loạn cương dương, hiếm muộn, viêm nhiễm nam khoa",[email]
268,BS. Ngô Đức Minh,13,Nha khoa,13,10,4.4,"Sâu răng, nhổ răng, niềng răng, viêm nướu",[email]
269,BS. Bùi Đức Yến,13,Nha khoa,13,18,4.5,"Sâu răng, nhổ răng, niềng răng, viêm nướu",[email]
270,BS. Lý Hữu Khang,14,Thận - Tiết niệu,13,19,4.0,"Sỏi thận, tiểu đêm, viêm đường tiết niệu",[email]
271,BS. Ngô Hữu Lan,15,Hô hấp,13,7,4.0,"Hen suyễn, viêm phế quản, COPD, ho kéo dài",[email]
272,BS. Lý Hải Yến,16,Chấn thương chỉnh hình,13,20,4.6,"Gãy xương, bong gân, chấn thương thể thao",[email]
273,BS. Đặng Thị Oanh,17,Phục hồi chức năng,13,8,4.1,"Vật lý trị liệu, phục hồi sau tai biến",[email]
274,BS. Hoàng Minh Hương,17,Phục hồi chức năng,13,11,4.8,"Vật lý trị liệu, phục hồi sau tai biến",[email]
275,BS. Đỗ Xuân Châu,18,Y học cổ truyền,13,25,4.2,"Châm cứu, bấm huyệt, bốc thuốc nam/bắc",[email]
276,BS. Hồ Xuân Phương,19,Nội tiết,13,4,4.6,"Tiểu đường, tuyến giáp, rối loạn chuyển hóa",[email]
277,BS. Ngô Hải Dũng,20,Truyền nhiễm,13,19,4.9,"Sốt xuất huyết, viêm gan, bệnh nhiệt đới",[email]
278,BS. Lý Đức Tuấn,20,Truyền nhiễm,13,11,4.9,"Sốt xuất huyết, viêm gan, bệnh nhiệt đới",[email]
279,BS. Nguyễn Minh Tâm,21,Dị ứng - Miễn dịch,13,29,4.7,"Dị ứng thời tiết, dị ứng thuốc, lupus",[email]
280,BS. Đặng Hữu Tâm,21,Dị ứng - Miễn dịch,13,29,4.8,"Dị ứng thời tiết, dị ứng thuốc, lupus",[email]
281,BS. Lê Quang Thảo,22,Dinh dưỡng,13,16,4.2,"Tư vấn chế độ ăn, giảm cân, suy dinh dưỡng",[email]
282,BS. Bùi Thị Hùng,1,Nội tổng quát,14,10,4.4,"Sốt, đau đầu, mệt mỏi, khám sức khỏe định kỳ",[email]
283,BS. Huỳnh Hải Tâm,1,Nội tổng quát,14,5,4.8,"Sốt, đau đầu, mệt mỏi, khám sức khỏe định kỳ",[email]
284,BS. Lê Đức Minh,2,Tim mạch,14,28,4.6,"Đau ngực, huyết áp, loạn nhịp tim, khó thở",[email]
285,BS. Phạm Văn Anh,3,Da liễu,14,14,4.8,"Mẩn ngứa, dị ứng, mụn nhọt, rụng tóc",[email]
286,BS. Lê Hữu Bình,3,Da liễu,14,20,4.5,"Mẩn ngứa, dị ứng, mụn nhọt, rụng tóc",[email]
287,BS. Đỗ Quang Linh,4,Cơ xương khớp,14,28,4.3,"Đau lưng, đau khớp, thoái hóa, gout",[email]
288,BS. Ngô Xuân Linh,5,Tiêu hóa,14,21,4.5,"Đau dạ dày, tiêu chảy, táo bón, ợ hơi",[email]
