id,name,specialty_id,specialty_name,clinic_id,experience_years,rating,symptoms,email
289,BS. Hoàng Đức Hải,5,Tiêu hóa,14,7,4.1,"Đau dạ dày, tiêu chảy, táo bón, ợ hơi",[email]
290,BS. Đặng Thanh Linh,6,Tai Mũi Họng,14,10,4.7,"Viêm họng, viêm xoang, ù tai, nghẹt mũi",[email]
291,BS. Dương Văn Minh,6,Tai Mũi Họng,14,15,4.3,"Viêm họng, viêm xoang, ù tai, nghẹt mũi",[email]
292,BS. Bùi Xuân Hòa,7,Thần kinh,14,13,4.6,"Đau đầu, chóng mặt, mất ngủ, rối loạn tiền đình",[email]
293,BS. Bùi Hữu Phương,7,Thần kinh,14,26,4.7,"Đau đầu, chóng mặt, mất ngủ, rối loạn tiền đình",[email]
294,BS. Hồ Đức Phương,8,Nhi khoa,14,21,4.2,"Sốt, ho, biếng ăn, tiêm chủng trẻ em",[email]
295,BS. Nguyễn Tuấn Châu,8,Nhi khoa,14,28,4.3,"Sốt, ho, biếng ăn, tiêm chủng trẻ em",[email]
296,BS. Hoàng Hải Hải,9,Sản phụ khoa,14,24,4.2,"Khám thai, rối loạn kinh nguyệt, phụ khoa",[email]
297,BS. Lê Thanh Hòa,9,Sản phụ khoa,14,15,4.5,"Khám thai, rối loạn kinh nguyệt, phụ khoa",[email]
298,BS. Đỗ Tuấn Khang,10,Nhãn khoa,14,5,4.1,"Cận thị, đục thủy tinh thể, viêm kết mạc",[email]
299,BS. Trần Đình Phương,11,Ung bướu,14,16,4.1,"Tầm soát ung thư, khối u, xạ trị",[email]
300,BS. Vũ Thanh Thảo,12,Nam khoa,14,27,4.7,"Rối loạn cương dương, hiếm muộn, viêm nhiễm nam khoa",[email]
301,BS. Lý Văn Hải,13,Nha khoa,14,6,4.8,"Sâu răng, nhổ răng, niềng răng, viêm nướu",[email]
302,BS. Bùi Thanh Hương,14,Thận - Tiết niệu,14,14,4.5,"Sỏi thận, tiểu đêm, viêm đường tiết niệu",[email]
303,BS. Bùi Văn Hải,14,Thận - Tiết niệu,14,25,4.1,"Sỏi thận, tiểu đêm, viêm đường tiết niệu",[email]
304,BS. Vũ Quang Cường,15,Hô hấp,14,13,4.6,"Hen suyễn, viêm phế quản, COPD, ho kéo dài",[email]
305,BS. Huỳnh Hữu Bình,16,Chấn thương chỉnh hình,14,26,4.6,"Gãy xương, bong gân, chấn thương thể thao",[email]
306,BS. Ngô Xuân Anh,16,Chấn thương chỉnh hình,14,11,4.8,"Gãy xương, bong gân, chấn thương thể thao",[email]
307,BS. Đỗ Ngọc Hương,17,Phục hồi chức năng,14,11,4.7,"Vật lý trị liệu, phục hồi sau tai biến",[email]
308,BS. Hồ Đình Phương,18,Y học cổ truyền,14,14,4.4,"Châm cứu, bấm huyệt, bốc thuốc nam/bắc",[email]
309,BS. Đặng Quỳnh Hòa,18,Y học cổ truyền,14,24,4.1,"Châm cứu, bấm huyệt, bốc thuốc nam/bắc",[email]
310,BS. Phạm Hữu Thảo,19,Nội tiết,14,15,4.4,"Tiểu đường, tuyến giáp, rối loạn chuyển hóa",[email]
311,BS. Ngô Hữu Yến,19,Nội tiết,14,25,4.9,"Tiểu đường, tuyến giáp, rối loạn chuyển hóa",[email]
312,BS. Lý Đức Minh,20,Truyền nhiễm,14,29,4.5,"Sốt xuất huyết, viêm gan, bệnh nhiệt đới",[email]
313,BS. Lý Hữu Hương,21,Dị ứng - Miễn dịch,14,19,4.7,"Dị ứng thời tiết, dị ứng thuốc, lupus",[email]
314,BS. Dương Thanh Cường,22,Dinh dưỡng,14,3,4.8,"Tư vấn chế độ ăn, giảm cân, suy dinh dưỡng",[email]
315,BS. Trần Đức Lan,22,Dinh dưỡng,14,8,4.8,"Tư vấn chế độ ăn, giảm cân, suy dinh dưỡng",[email]
316,BS. Phạm Đức Khang,1,Nội tổng quát,15,29,4.8,"Sốt, đau đầu, mệt mỏi, khám sức khỏe định kỳ",[email]
317,BS. Ngô Văn Lan,2,Tim mạch,15,17,4.3,"Đau ngực, huyết áp, loạn nhịp tim, khó thở",[email]
318,BS. Vũ Minh Tâm,3,Da liễu,15,22,4.6,"Mẩn ngứa, dị ứng, mụn nhọt, rụng tóc",[email]
319,BS. Phan Thành Tuấn,4,Cơ xương khớp,15,20,4.3,"Đau lưng, đau khớp, thoái hóa, gout",[email]
320,BS. Đặng Đình Hùng,5,Tiêu hóa,15,29,4.1,"Đau dạ dày, tiêu chảy, táo bón, ợ hơi",[email]
321,BS. Võ Hoài Minh,5,Tiêu hóa,15,7,4.7,"Đau dạ dày, tiêu chảy, táo bón, ợ hơi",[email]
322,BS. Hoàng Đình Hùng,6,Tai Mũi Họng,15,15,4.5,"Viêm họng, viêm xoang, ù tai, nghẹt mũi",[email]
323,BS. Võ Tuấn Thảo,6,Tai Mũi Họng,15,13,4.6,"Viêm họng, viêm xoang, ù tai, nghẹt mũi",[email]
324,BS. Lê Thành Khang,7,Thần kinh,15,16,4.8,"Đau đầu, chóng mặt, mất ngủ, rối loạn tiền đình",[email]
325,BS. Bùi Hoài Hải,7,Thần kinh,15,21,4.1,"Đau đầu, chóng mặt, mất ngủ, rối loạn tiền đình",[email]
326,BS. Trần Văn Châu,8,Nhi khoa,15,30,4.2,"Sốt, ho, biếng ăn, tiêm chủng trẻ em",[email]
327,BS. Phan Tuấn Minh,9,Sản phụ khoa,15,8,4.9,"Khám thai, rối loạn kinh nguyệt, phụ khoa",[email]
328,BS. Đỗ Đức Linh,9,Sản phụ khoa,15,23,4.2,"Khám thai, rối loạn kinh nguyệt, phụ khoa",[email]
329,BS. Ngô Hải Linh,10,Nhãn khoa,15,9,4.5,"Cận thị, đục thủy tinh thể, viêm kết mạc",[email]
330,BS. Nguyễn Thị Dũng,11,Ung bướu,15,25,4.1,"Tầm soát ung thư, khối u, xạ trị",[email]
331,BS. Hồ Văn Trang,11,Ung bướu,15,14,4.9,"Tầm soát ung thư, khối u, xạ trị",[email]
332,BS. Hoàng Văn Oanh,12,Nam khoa,15,22,4.7,"Rối loạn cương dương, hiếm muộn, viêm nhiễm nam khoa",[email]
333,BS. Hoàng Quỳnh Bình,13,Nha khoa,15,17,4.9,"Sâu răng, nhổ răng, niềng răng, viêm nướu",[email]
334,BS. Phạm Đình Phương,14,Thận - Tiết niệu,15,13,4.8,"Sỏi thận, tiểu đêm, viêm đường tiết niệu",[email]
335,BS. Vũ Quang Hòa,15,Hô hấp,15,22,4.3,"Hen suyễn, viêm phế quản, COPD, ho kéo dài",[email]
336,BS. Phan Tuấn Phương,16,Chấn thương chỉnh hình,15,4,4.8,"Gãy xương, bong gân, chấn thương thể thao",[email]
337,BS. Phạm Minh Yến,17,Phục hồi chức năng,15,5,4.5,"Vật lý trị liệu, phục hồi sau tai biến",[email]
338,BS. Bùi Hữu Phương,17,Phục hồi chức năng,15,14,4.5,"Vật lý trị liệu, phục hồi sau tai biến",[email]
339,BS. Nguyễn Đình Linh,18,Y học cổ truyền,15,9,4.0,"Châm cứu, bấm huyệt, bốc thuốc nam/bắc",[email]
340,BS. Ngô Xuân Phương,19,Nội tiết,15,20,4.5,"Tiểu đường, tuyến giáp, rối loạn chuyển hóa",[email]
341,BS. Lê Đức Linh,19,Nội tiết,15,28,4.2,"Tiểu đường, tuyến giáp, rối loạn chuyển hóa",[email]
342,BS. Đặng Tuấn Bình,20,Truyền nhiễm,15,10,4.1,"Sốt xuất huyết, viêm gan, bệnh nhiệt đới",[email]
343,BS. Trần Đức Cường,21,Dị ứng - Miễn dịch,15,25,4.1,"Dị ứng thời tiết, dị ứng thuốc, lupus",[email]
344,BS. Lý Ngọc Oanh,21,Dị ứng - Miễn dịch,15,29,4.7,"Dị ứng thời tiết, dị ứng thuốc, lupus",[email]
345,BS. Võ Tuấn Trang,22,Dinh dưỡng,15,28,4.4,"Tư vấn chế độ ăn, giảm cân, suy dinh dưỡng",[email]
346,BS. Lý Thanh Oanh,16,Chấn thương chỉnh hình,16,18,4.9,"Gãy xương, bong gân, chấn thương thể thao",[email]
347,BS. Võ Thành Trang,17,Phục hồi chức năng,16,26,4.1,"Vật lý trị liệu, phục hồi sau tai biến",[email]
348,BS. Vũ Thị Yến,5,Tiêu hóa,17,7,4.2,"Đau dạ dày, tiêu chảy, táo bón, ợ hơi",[email]
349,BS. Vũ Ngọc Lan,4,Cơ xương khớp,18,13,4.3,"Đau lưng, đau khớp, thoái hóa, gout",[email]
350,BS. Phạm Quang Tuấn,4,Cơ xương khớp,18,28,4.5,"Đau lưng, đau khớp, thoái hóa, gout",[email]
351,BS. Dương Hoài Hải,1,Nội tổng quát,19,5,4.6,"Sốt, đau đầu, mệt mỏi, khám sức khỏe định kỳ",[email]
352,BS. Đặng Đình Hải,2,Tim mạch,19,17,4.4,"Đau ngực, huyết áp, loạn nhịp tim, khó thở",[email]
353,BS. Hoàng Thị Bình,3,Da liễu,19,20,4.3,"Mẩn ngứa, dị ứng, mụn nhọt, rụng tóc",[email]
354,BS. Hồ Hoài Hải,4,Cơ xương khớp,19,19,5.0,"Đau lưng, đau khớp, thoái hóa, gout",[email]
355,BS. Hoàng Tuấn Hùng,5,Tiêu hóa,19,10,4.9,"Đau dạ dày, tiêu chảy, táo bón, ợ hơi",[email]
356,BS. Lê Đình Trang,6,Tai Mũi Họng,19,23,4.8,"Viêm họng, viêm xoang, ù tai, nghẹt mũi",[email]
357,BS. Ngô Hải Minh,6,Tai Mũi Họng,19,11,4.9,"Viêm họng, viêm xoang, ù tai, nghẹt mũi",[email]
358,BS. Dương Đức Lan,7,Thần kinh,19,7,4.8,"Đau đầu, chóng mặt, mất ngủ, rối loạn tiền đình",[email]
359,BS. Phạm Hữu Châu,7,Thần kinh,19,16,4.1,"Đau đầu, chóng mặt, mất ngủ, rối loạn tiền đình",[email]
360,BS. Đặng Thanh Hùng,8,Nhi khoa,19,8,4.8,"Sốt, ho, biếng ăn, tiêm chủng trẻ em",[email]
361,BS. Phan Hoài Dũng,8,Nhi khoa,19,25,4.2,"Sốt, ho, biếng ăn, tiêm chủng trẻ em",[email]
362,BS. Đặng Đức Cường,9,Sản phụ khoa,19,30,4.5,"Khám thai, rối loạn kinh nguyệt, phụ khoa",[email]
363,BS. Phạm Thành Minh,1,Nội tổng quát,20,4,4.8,"Sốt, đau đầu, mệt mỏi, khám sức khỏe định kỳ",[email]
364,BS. Phan Hoài Phương,1,Nội tổng quát,20,23,4.9,"Sốt, đau đầu, mệt mỏi, khám sức khỏe định kỳ",[email]
365,BS. Nguyễn Văn Hương,2,Tim mạch,20,28,4.1,"Đau ngực, huyết áp, loạn nhịp tim, khó thở",[email]
366,BS. Dương Thị Cường,3,Da liễu,20,29,4.7,"Mẩn ngứa, dị ứng, mụn nhọt, rụng tóc",[email]
367,BS. Ngô Hữu Thảo,4,Cơ xương khớp,20,11,4.3,"Đau lưng, đau khớp, thoái hóa, gout",[email]
368,BS. Vũ Hải Hải,4,Cơ xương khớp,20,20,4.5,"Đau lưng, đau khớp, thoái hóa, gout",[email]
369,BS. Hoàng Xuân Hương,5,Tiêu hóa,20,19,4.2,"Đau dạ dày, tiêu chảy, táo bón, ợ hơi",[email]
370,BS. Đỗ Thanh Khang,5,Tiêu hóa,20,21,4.5,"Đau dạ dày, tiêu chảy, táo bón, ợ hơi",[email]
371,BS. Nguyễn Ngọc Hòa,6,Tai Mũi Họng,20,28,4.8,"Viêm họng, viêm xoang, ù tai, nghẹt mũi",[email]
372,BS. Vũ Hữu Trang,7,Thần kinh,20,10,4.3,"Đau đầu, chóng mặt, mất ngủ, rối loạn tiền đình",[email]
373,BS. Hồ Ngọc Cường,7,Thần kinh,20,21,4.3,"Đau đầu, chóng mặt, mất ngủ, rối loạn tiền đình",[email]
374,BS. Hoàng Đình Hương,8,Nhi khoa,20,12,4.2,"Sốt, ho, biếng ăn, tiêm chủng trẻ em",[email]
375,BS. Trần Minh Hòa,8,Nhi khoa,20,19,4.5,"Sốt, ho, biếng ăn, tiêm chủng trẻ em",[email]
376,BS. Bùi Tuấn Cường,9,Sản phụ khoa,20,3,4.1,"Khám thai, rối loạn kinh nguyệt, phụ khoa",[email]
377,BS. Lê Ngọc Phương,1,Nội tổng quát,21,13,4.3,"Sốt, đau đầu, mệt mỏi, khám sức khỏe định kỳ",[email]
378,BS. Ngô Thành Yến,1,Nội tổng quát,21,8,4.7,"Sốt, đau đầu, mệt mỏi, khám sức khỏe định kỳ",[email]
379,BS. Hồ Đức Hải,2,Tim mạch,21,26,4.0,"Đau ngực, huyết áp, loạn nhịp tim, khó thở",[email]
380,BS. Bùi Quỳnh Hòa,3,Da liễu,21,21,4.1,"Mẩn ngứa, dị ứng, mụn nhọt, rụng tóc",[email]
381,BS. Lê Minh Thảo,4,Cơ xương khớp,21,23,4.9,"Đau lưng, đau khớp, thoái hóa, gout",[email]
382,BS. Dương Thị Hùng,4,Cơ xương khớp,21,25,4.1,"Đau lưng, đau khớp, thoái hóa, gout",[email]
383,BS. Trần Xuân Châu,5,Tiêu hóa,21,16,4.5,"Đau dạ dày, tiêu chảy, táo bón, ợ hơi",[email]
384,BS. Phạm Hoài Yến,6,Tai Mũi Họng,21,27,4.7,"Viêm họng, viêm xoang, ù tai, nghẹt mũi",[email]
385,BS. Lê Thành Tuấn,6,Tai Mũi Họng,21,13,4.3,"Viêm họng, viêm xoang, ù tai, nghẹt mũi",[email]
386,BS. Huỳnh Quỳnh Phương,7,Thần kinh,21,5,4.5,"Đau đầu, chóng mặt, mất ngủ, rối loạn tiền đình",[email]
387,BS. Lý Tuấn Anh,7,Thần kinh,21,8,4.6,"Đau đầu, chóng mặt, mất ngủ, rối loạn tiền đình",[email]
388,BS. Phạm Ngọc Hương,8,Nhi khoa,21,25,4.6,"Sốt, ho, biếng ăn, tiêm chủng trẻ em",[email]
389,BS. Vũ Văn Tuấn,9,Sản phụ khoa,21,20,4.8,"Khám thai, rối loạn kinh nguyệt, phụ khoa",[email]
390,BS. Đỗ Thị Bình,9,Sản phụ khoa,21,29,4.7,"Khám thai, rối loạn kinh nguyệt, phụ khoa",[email]
391,BS. Nguyễn Minh Cường,1,Nội tổng quát,22,5,4.5,"Sốt, đau đầu, mệt mỏi, khám sức khỏe định kỳ",[email]
392,BS. Lý Thanh Hùng,2,Tim mạch,22,20,4.4,"Đau ngực, huyết áp, loạn nhịp tim, khó thở",[email]
393,BS. Đỗ Hữu Châu,2,Tim mạch,22,17,4.5,"Đau ngực, huyết áp, loạn nhịp tim, khó thở",[email]
394,BS. Hoàng Thành Trang,3,Da liễu,22,14,4.8,"Mẩn ngứa, dị ứng, mụn nhọt, rụng tóc",[email]
395,BS. Hồ Hoài Oanh,4,Cơ xương khớp,22,24,4.9,"Đau lưng, đau khớp, thoái hóa, gout",[email]
396,BS. Đặng Văn Phương,5,Tiêu hóa,22,21,4.9,"Đau dạ dày, tiêu chảy, táo bón, ợ hơi",[email]
397,BS. Dương Hữu Cường,5,Tiêu hóa,22,9,4.1,"Đau dạ dày, tiêu chảy, táo bón, ợ hơi",[email]
398,BS. Phan Hoài Minh,6,Tai Mũi Họng,22,13,4.9,"Viêm họng, viêm xoang, ù tai, nghẹt mũi",[email]
399,BS. Hồ Quang Phương,6,Tai Mũi Họng,22,30,4.3,"Viêm họng, viêm xoang, ù tai, nghẹt mũi",[email]
400,BS. Phạm Xuân Minh,7,Thần kinh,22,21,4.6,"Đau đầu, chóng mặt, mất ngủ, rối loạn tiền đình",[email]
401,BS. Phạm Thành Hải,7,Thần kinh,22,16,4.3,"Đau đầu, chóng mặt, mất ngủ, rối loạn tiền đình",[email]
402,BS. Huỳnh Đức Phương,8,Nhi khoa,22,22,4.7,"Sốt, ho, biếng ăn, tiêm chủng trẻ em",[email]
403,BS. Bùi Tuấn Lan,9,Sản phụ khoa,22,18,4.9,"Khám thai, rối loạn kinh nguyệt, phụ khoa",[email]
404,BS. Bùi Hoài Hải,9,Sản phụ khoa,22,29,4.5,"Khám thai, rối loạn kinh nguyệt, phụ khoa",[email]
405,BS. Đặng Tuấn Châu,1,Nội tổng quát,23,26,4.4,"Sốt, đau đầu, mệt mỏi, khám sức khỏe định kỳ",[email]
406,BS. Phan Quỳnh Bình,2,Tim mạch,23,19,4.9,"Đau ngực, huyết áp, loạn nhịp tim, khó thở",[email]
407,BS. Huỳnh Văn Hải,2,Tim mạch,23,7,4.8,"Đau ngực, huyết áp, loạn nhịp tim, khó thở",[email]
408,BS. Phan Hoài Tuấn,3,Da liễu,23,17,4.1,"Mẩn ngứa, dị ứng, mụn nhọt, rụng tóc",[email]
409,BS. Đỗ Hoài Châu,4,Cơ xương khớp,23,23,4.9,"Đau lưng, đau khớp, thoái hóa, gout",[email]
410,BS. Đỗ Thanh Hòa,4,Cơ xương khớp,23,30,4.5,"Đau lưng, đau khớp, thoái hóa, gout",[email]
411,BS. Võ Tuấn Linh,5,Tiêu hóa,23,15,4.0,"Đau dạ dày, tiêu chảy, táo bón, ợ hơi",[email]
412,BS. Phan Đức Bình,6,Tai Mũi Họng,23,30,4.8,"Viêm họng, viêm xoang, ù tai, nghẹt mũi",[email]
413,BS. Huỳnh Đình Anh,7,Thần kinh,23,22,4.8,"Đau đầu, chóng mặt, mất ngủ, rối loạn tiền đình",[email]
414,BS. Hồ Hoài Thảo,8,Nhi khoa,23,9,4.5,"Sốt, ho, biếng ăn, tiêm chủng trẻ em",[email]
415,BS. Nguyễn Quang Thảo,8,Nhi khoa,23,22,4.6,"Sốt, ho, biếng ăn, tiêm chủng trẻ em",[email]
416,BS. Lê Ngọc Hùng,9,Sản phụ khoa,23,30,4.3,"Khám thai, rối loạn kinh nguyệt, phụ khoa",[email]
417,BS. Hoàng Quang Lan,9,Sản phụ khoa,23,30,4.8,"Khám thai, rối loạn kinh nguyệt, phụ khoa",[email]
418,BS. Nguyễn Hải Yến,1,Nội tổng quát,24,16,4.4,"Sốt, đau đầu, mệt mỏi, khám sức khỏe định kỳ",[email]
419,BS. Vũ Hải Khang,2,Tim mạch,24,18,4.9,"Đau ngực, huyết áp, loạn nhịp tim, khó thở",[email]
420,BS. Đặng Hoài Cường,2,Tim mạch,24,8,4.3,"Đau ngực, huyết áp, loạn nhịp tim, khó thở",[email]
421,BS. Huỳnh Hải Dũng,3,Da liễu,24,10,4.4,"Mẩn ngứa, dị ứng, mụn nhọt, rụng tóc",[email]
422,BS. Bùi Ngọc Hùng,3,Da liễu,24,17,4.9,"Mẩn ngứa, dị ứng, mụn nhọt, rụng tóc",[email]
423,BS. Lý Quỳnh Hương,4,Cơ xương khớp,24,30,4.7,"Đau lưng, đau khớp, thoái hóa, gout",[email]
424,BS. Hoàng Hữu Hương,5,Tiêu hóa,24,21,4.9,"Đau dạ dày, tiêu chảy, táo bón, ợ hơi",[email]
425,BS. Huỳnh Thành Linh,6,Tai Mũi Họng,24,23,5.0,"Viêm họng, viêm xoang, ù tai, nghẹt mũi",[email]
426,BS. Nguyễn Thanh Hùng,6,Tai Mũi Họng,24,27,4.2,"Viêm họng, viêm xoang, ù tai, nghẹt mũi",[email]
427,BS. Hoàng Đình Bình,7,Thần kinh,24,15,4.4,"Đau đầu, chóng mặt, mất ngủ, rối loạn tiền đình",[email]
428,BS. Trần Quang Hương,8,Nhi khoa,24,13,4.8,"Sốt, ho, biếng ăn, tiêm chủng trẻ em",[email]
429,BS. Vũ Minh Thảo,9,Sản phụ khoa,24,6,4.4,"Khám thai, rối loạn kinh nguyệt, phụ khoa",[email]
430,BS. Trần Đức Hải,1,Nội tổng quát,25,19,4.6,"Sốt, đau đầu, mệt mỏi, khám sức khỏe định kỳ",[email]
431,BS. Bùi Quỳnh Yến,2,Tim mạch,25,9,4.2,"Đau ngực, huyết áp, loạn nhịp tim, khó thở",[email]
432,BS. Vũ Tuấn Minh,3,Da liễu,25,3,4.6,"Mẩn ngứa, dị ứng, mụn nhọt, rụng tóc",[email]
